Datetime,Label
2025-05-18 04:30:00+00:00,2
2025-05-18 05:00:00+00:00,1
2025-05-18 05:30:00+00:00,1
2025-05-18 06:00:00+00:00,1
2025-05-18 06:30:00+00:00,1
2025-05-18 07:00:00+00:00,1
2025-05-18 07:30:00+00:00,1
2025-05-18 08:00:00+00:00,1
2025-05-18 08:30:00+00:00,1
2025-05-18 09:00:00+00:00,1
2025-05-18 09:30:00+00:00,1
2025-05-18 10:00:00+00:00,1
2025-05-18 10:30:00+00:00,1
2025-05-18 11:00:00+00:00,1
2025-05-18 11:30:00+00:00,1
2025-05-18 12:00:00+00:00,1
2025-05-18 12:30:00+00:00,1
2025-05-18 13:00:00+00:00,1
2025-05-18 13:30:00+00:00,1
2025-05-18 14:00:00+00:00,1
2025-05-18 14:30:00+00:00,1
2025-05-18 15:00:00+00:00,1
2025-05-18 15:30:00+00:00,1
2025-05-18 16:00:00+00:00,1
2025-05-18 16:30:00+00:00,0
2025-05-19 11:00:00+00:00,2
2025-05-19 11:30:00+00:00,1
2025-05-19 12:00:00+00:00,1
2025-05-19 12:30:00+00:00,1
2025-05-19 13:00:00+00:00,1
2025-05-19 13:30:00+00:00,1
2025-05-19 14:00:00+00:00,1
2025-05-19 14:30:00+00:00,1
2025-05-19 15:00:00+00:00,1
2025-05-19 15:30:00+00:00,1
2025-05-19 16:00:00+00:00,1
2025-05-19 16:30:00+00:00,1
2025-05-19 17:00:00+00:00,1
2025-05-19 17:30:00+00:00,1
2025-05-19 18:00:00+00:00,1
2025-05-19 18:30:00+00:00,1
2025-05-19 19:00:00+00:00,1
2025-05-19 19:30:00+00:00,1
2025-05-19 20:00:00+00:00,1
2025-05-19 20:30:00+00:00,1
2025-05-19 21:00:00+00:00,1
2025-05-19 21:30:00+00:00,1
2025-05-19 22:00:00+00:00,1
2025-05-19 22:30:00+00:00,1
2025-05-19 23:00:00+00:00,1
2025-05-19 23:30:00+00:00,1
2025-05-20 00:00:00+00:00,1
2025-05-20 00:30:00+00:00,1
2025-05-20 01:00:00+00:00,1
2025-05-20 01:30:00+00:00,1
2025-05-20 02:00:00+00:00,1
2025-05-20 02:30:00+00:00,1
2025-05-20 03:00:00+00:00,0
2025-05-20 15:00:00+00:00,2
2025-05-20 15:30:00+00:00,1
2025-05-20 16:00:00+00:00,1
2025-05-20 16:30:00+00:00,1
2025-05-20 17:00:00+00:00,1
2025-05-20 17:30:00+00:00,1
2025-05-20 18:00:00+00:00,1
2025-05-20 18:30:00+00:00,1
2025-05-20 19:00:00+00:00,1
2025-05-20 19:30:00+00:00,1
2025-05-20 20:00:00+00:00,1
2025-05-20 20:30:00+00:00,1
2025-05-20 21:00:00+00:00,1
2025-05-20 21:30:00+00:00,1
2025-05-20 22:00:00+00:00,1
2025-05-20 22:30:00+00:00,1
2025-05-20 23:00:00+00:00,1
2025-05-20 23:30:00+00:00,1
2025-05-21 00:00:00+00:00,1
2025-05-21 00:30:00+00:00,1
2025-05-21 01:00:00+00:00,1
2025-05-21 01:30:00+00:00,1
2025-05-21 02:00:00+00:00,1
2025-05-21 02:30:00+00:00,1
2025-05-21 03:00:00+00:00,1
2025-05-21 03:30:00+00:00,1
2025-05-21 04:00:00+00:00,1
2025-05-21 04:30:00+00:00,1
2025-05-21 05:00:00+00:00,1
2025-05-21 05:30:00+00:00,1
2025-05-21 06:00:00+00:00,1
2025-05-21 06:30:00+00:00,1
2025-05-21 07:00:00+00:00,1
2025-05-21 07:30:00+00:00,1
2025-05-21 08:00:00+00:00,1
2025-05-21 08:30:00+00:00,1
2025-05-21 09:00:00+00:00,1
2025-05-21 09:30:00+00:00,1
2025-05-21 10:00:00+00:00,1
2025-05-21 10:30:00+00:00,1
2025-05-21 11:00:00+00:00,1
2025-05-21 11:30:00+00:00,1
2025-05-21 12:00:00+00:00,1
2025-05-21 12:30:00+00:00,1
2025-05-21 13:00:00+00:00,1
2025-05-21 13:30:00+00:00,1
2025-05-21 14:00:00+00:00,1
2025-05-21 14:30:00+00:00,1
2025-05-21 15:00:00+00:00,1
2025-05-21 15:30:00+00:00,1
2025-05-21 16:00:00+00:00,1
2025-05-21 16:30:00+00:00,1
2025-05-21 17:00:00+00:00,1
2025-05-21 17:30:00+00:00,1
2025-05-21 18:00:00+00:00,1
2025-05-21 18:30:00+00:00,1
2025-05-21 19:00:00+00:00,1
2025-05-21 19:30:00+00:00,1
2025-05-21 20:00:00+00:00,1
2025-05-21 20:30:00+00:00,1
2025-05-21 21:00:00+00:00,1
2025-05-21 21:30:00+00:00,1
2025-05-21 22:00:00+00:00,1
2025-05-21 22:30:00+00:00,1
2025-05-21 23:00:00+00:00,1
2025-05-21 23:30:00+00:00,1
2025-05-22 00:00:00+00:00,1
2025-05-22 00:30:00+00:00,1
2025-05-22 01:00:00+00:00,1
2025-05-22 01:30:00+00:00,1
2025-05-22 02:00:00+00:00,1
2025-05-22 02:30:00+00:00,1
2025-05-22 03:00:00+00:00,1
2025-05-22 03:30:00+00:00,1
2025-05-22 04:00:00+00:00,1
2025-05-22 04:30:00+00:00,1
2025-05-22 05:00:00+00:00,1
2025-05-22 05:30:00+00:00,1
2025-05-22 06:00:00+00:00,1
2025-05-22 06:30:00+00:00,1
2025-05-22 07:00:00+00:00,1
2025-05-22 07:30:00+00:00,1
2025-05-22 08:00:00+00:00,1
2025-05-22 08:30:00+00:00,1
2025-05-22 09:00:00+00:00,1
2025-05-22 09:30:00+00:00,1
2025-05-22 10:00:00+00:00,1
2025-05-22 10:30:00+00:00,1
2025-05-22 11:00:00+00:00,1
2025-05-22 11:30:00+00:00,1
2025-05-22 12:00:00+00:00,1
2025-05-22 12:30:00+00:00,1
2025-05-22 13:00:00+00:00,1
2025-05-22 13:30:00+00:00,1
2025-05-22 14:00:00+00:00,1
2025-05-22 14:30:00+00:00,1
2025-05-22 15:00:00+00:00,1
2025-05-22 15:30:00+00:00,1
2025-05-22 16:00:00+00:00,1
2025-05-22 16:30:00+00:00,1
2025-05-22 17:00:00+00:00,1
2025-05-22 17:30:00+00:00,1
2025-05-22 18:00:00+00:00,1
2025-05-22 18:30:00+00:00,1
2025-05-22 19:00:00+00:00,1
2025-05-22 19:30:00+00:00,1
2025-05-22 20:00:00+00:00,1
2025-05-22 20:30:00+00:00,1
2025-05-22 21:00:00+00:00,1
2025-05-22 21:30:00+00:00,1
2025-05-22 22:00:00+00:00,1
2025-05-22 22:30:00+00:00,1
2025-05-22 23:00:00+00:00,1
2025-05-22 23:30:00+00:00,1
2025-05-23 00:00:00+00:00,1
2025-05-23 00:30:00+00:00,1
2025-05-23 01:00:00+00:00,1
2025-05-23 01:30:00+00:00,1
2025-05-23 02:00:00+00:00,1
2025-05-23 02:30:00+00:00,1
2025-05-23 03:00:00+00:00,1
2025-05-23 03:30:00+00:00,1
2025-05-23 04:00:00+00:00,1
2025-05-23 04:30:00+00:00,0
2025-05-25 21:30:00+00:00,2
2025-05-25 22:00:00+00:00,1
2025-05-25 22:30:00+00:00,1
2025-05-25 23:00:00+00:00,1
2025-05-25 23:30:00+00:00,1
2025-05-26 00:00:00+00:00,1
2025-05-26 00:30:00+00:00,1
2025-05-26 01:00:00+00:00,1
2025-05-26 01:30:00+00:00,1
2025-05-26 02:00:00+00:00,1
2025-05-26 02:30:00+00:00,1
2025-05-26 03:00:00+00:00,1
2025-05-26 03:30:00+00:00,1
2025-05-26 04:00:00+00:00,1
2025-05-26 04:30:00+00:00,1
2025-05-26 05:00:00+00:00,1
2025-05-26 05:30:00+00:00,1
2025-05-26 06:00:00+00:00,1
2025-05-26 06:30:00+00:00,1
2025-05-26 07:00:00+00:00,1
2025-05-26 07:30:00+00:00,1
2025-05-26 08:00:00+00:00,1
2025-05-26 08:30:00+00:00,0
2025-05-27 05:30:00+00:00,2
2025-05-27 06:00:00+00:00,1
2025-05-27 06:30:00+00:00,1
2025-05-27 07:00:00+00:00,1
2025-05-27 07:30:00+00:00,1
2025-05-27 08:00:00+00:00,1
2025-05-27 08:30:00+00:00,1
2025-05-27 09:00:00+00:00,1
2025-05-27 09:30:00+00:00,1
2025-05-27 10:00:00+00:00,1
2025-05-27 10:30:00+00:00,1
2025-05-27 11:00:00+00:00,1
2025-05-27 11:30:00+00:00,1
2025-05-27 12:00:00+00:00,1
2025-05-27 12:30:00+00:00,1
2025-05-27 13:00:00+00:00,1
2025-05-27 13:30:00+00:00,1
2025-05-27 14:00:00+00:00,1
2025-05-27 14:30:00+00:00,1
2025-05-27 15:00:00+00:00,1
2025-05-27 15:30:00+00:00,1
2025-05-27 16:00:00+00:00,1
2025-05-27 16:30:00+00:00,1
2025-05-27 17:00:00+00:00,1
2025-05-27 17:30:00+00:00,1
2025-05-27 18:00:00+00:00,1
2025-05-27 18:30:00+00:00,0
2025-05-31 11:30:00+00:00,2
2025-05-31 12:00:00+00:00,1
2025-05-31 12:30:00+00:00,1
2025-05-31 13:00:00+00:00,1
2025-05-31 13:30:00+00:00,1
2025-05-31 14:00:00+00:00,1
2025-05-31 14:30:00+00:00,1
2025-05-31 15:00:00+00:00,1
2025-05-31 15:30:00+00:00,1
2025-05-31 16:00:00+00:00,1
2025-05-31 16:30:00+00:00,1
2025-05-31 17:00:00+00:00,1
2025-05-31 17:30:00+00:00,1
2025-05-31 18:00:00+00:00,1
2025-05-31 18:30:00+00:00,1
2025-05-31 19:00:00+00:00,1
2025-05-31 19:30:00+00:00,1
2025-05-31 20:00:00+00:00,1
2025-05-31 20:30:00+00:00,1
2025-05-31 21:00:00+00:00,1
2025-05-31 21:30:00+00:00,1
2025-05-31 22:00:00+00:00,0
2025-06-02 12:30:00+00:00,2
2025-06-02 13:00:00+00:00,1
2025-06-02 13:30:00+00:00,1
2025-06-02 14:00:00+00:00,1
2025-06-02 14:30:00+00:00,1
2025-06-02 15:00:00+00:00,1
2025-06-02 15:30:00+00:00,1
2025-06-02 16:00:00+00:00,1
2025-06-02 16:30:00+00:00,1
2025-06-02 17:00:00+00:00,1
2025-06-02 17:30:00+00:00,1
2025-06-02 18:00:00+00:00,1
2025-06-02 18:30:00+00:00,1
2025-06-02 19:00:00+00:00,1
2025-06-02 19:30:00+00:00,1
2025-06-02 20:00:00+00:00,1
2025-06-02 20:30:00+00:00,1
2025-06-02 21:00:00+00:00,1
2025-06-02 21:30:00+00:00,1
2025-06-02 22:00:00+00:00,1
2025-06-02 22:30:00+00:00,1
2025-06-02 23:00:00+00:00,1
2025-06-02 23:30:00+00:00,1
2025-06-03 00:00:00+00:00,1
2025-06-03 00:30:00+00:00,1
2025-06-03 01:00:00+00:00,1
2025-06-03 01:30:00+00:00,1
2025-06-03 02:00:00+00:00,1
2025-06-03 02:30:00+00:00,0
2025-06-06 00:00:00+00:00,2
2025-06-06 00:30:00+00:00,1
2025-06-06 01:00:00+00:00,1
2025-06-06 01:30:00+00:00,1
2025-06-06 02:00:00+00:00,1
2025-06-06 02:30:00+00:00,1
2025-06-06 03:00:00+00:00,1
2025-06-06 03:30:00+00:00,1
2025-06-06 04:00:00+00:00,1
2025-06-06 04:30:00+00:00,1
2025-06-06 05:00:00+00:00,1
2025-06-06 05:30:00+00:00,1
2025-06-06 06:00:00+00:00,1
2025-06-06 06:30:00+00:00,1
2025-06-06 07:00:00+00:00,1
2025-06-06 07:30:00+00:00,1
2025-06-06 08:00:00+00:00,1
2025-06-06 08:30:00+00:00,1
2025-06-06 09:00:00+00:00,1
2025-06-06 09:30:00+00:00,1
2025-06-06 10:00:00+00:00,1
2025-06-06 10:30:00+00:00,1
2025-06-06 11:00:00+00:00,1
2025-06-06 11:30:00+00:00,1
2025-06-06 12:00:00+00:00,1
2025-06-06 12:30:00+00:00,1
2025-06-06 13:00:00+00:00,1
2025-06-06 13:30:00+00:00,1
2025-06-06 14:00:00+00:00,1
2025-06-06 14:30:00+00:00,1
2025-06-06 15:00:00+00:00,1
2025-06-06 15:30:00+00:00,1
2025-06-06 16:00:00+00:00,1
2025-06-06 16:30:00+00:00,1
2025-06-06 17:00:00+00:00,1
2025-06-06 17:30:00+00:00,1
2025-06-06 18:00:00+00:00,1
2025-06-06 18:30:00+00:00,1
2025-06-06 19:00:00+00:00,1
2025-06-06 19:30:00+00:00,1
2025-06-06 20:00:00+00:00,1
2025-06-06 20:30:00+00:00,1
2025-06-06 21:00:00+00:00,1
2025-06-06 21:30:00+00:00,1
2025-06-06 22:00:00+00:00,1
2025-06-06 22:30:00+00:00,1
2025-06-06 23:00:00+00:00,1
2025-06-06 23:30:00+00:00,1
2025-06-07 00:00:00+00:00,1
2025-06-07 00:30:00+00:00,1
2025-06-07 01:00:00+00:00,1
2025-06-07 01:30:00+00:00,1
2025-06-07 02:00:00+00:00,1
2025-06-07 02:30:00+00:00,1
2025-06-07 03:00:00+00:00,1
2025-06-07 03:30:00+00:00,1
2025-06-07 04:00:00+00:00,1
2025-06-07 04:30:00+00:00,1
2025-06-07 05:00:00+00:00,1
2025-06-07 05:30:00+00:00,1
2025-06-07 06:00:00+00:00,1
2025-06-07 06:30:00+00:00,1
2025-06-07 07:00:00+00:00,1
2025-06-07 07:30:00+00:00,1
2025-06-07 08:00:00+00:00,1
2025-06-07 08:30:00+00:00,1
2025-06-07 09:00:00+00:00,1
2025-06-07 09:30:00+00:00,1
2025-06-07 10:00:00+00:00,1
2025-06-07 10:30:00+00:00,1
2025-06-07 11:00:00+00:00,1
2025-06-07 11:30:00+00:00,1
2025-06-07 12:00:00+00:00,1
2025-06-07 12:30:00+00:00,1
2025-06-07 13:00:00+00:00,1
2025-06-07 13:30:00+00:00,1
2025-06-07 14:00:00+00:00,1
2025-06-07 14:30:00+00:00,1
2025-06-07 15:00:00+00:00,1
2025-06-07 15:30:00+00:00,1
2025-06-07 16:00:00+00:00,1
2025-06-07 16:30:00+00:00,1
2025-06-07 17:00:00+00:00,1
2025-06-07 17:30:00+00:00,1
2025-06-07 18:00:00+00:00,1
2025-06-07 18:30:00+00:00,1
2025-06-07 19:00:00+00:00,1
2025-06-07 19:30:00+00:00,1
2025-06-07 20:00:00+00:00,1
2025-06-07 20:30:00+00:00,1
2025-06-07 21:00:00+00:00,1
2025-06-07 21:30:00+00:00,1
2025-06-07 22:00:00+00:00,1
2025-06-07 22:30:00+00:00,1
2025-06-07 23:00:00+00:00,1
2025-06-07 23:30:00+00:00,1
2025-06-08 00:00:00+00:00,1
2025-06-08 00:30:00+00:00,1
2025-06-08 01:00:00+00:00,1
2025-06-08 01:30:00+00:00,1
2025-06-08 02:00:00+00:00,1
2025-06-08 02:30:00+00:00,1
2025-06-08 03:00:00+00:00,1
2025-06-08 03:30:00+00:00,1
2025-06-08 04:00:00+00:00,1
2025-06-08 04:30:00+00:00,1
2025-06-08 05:00:00+00:00,1
2025-06-08 05:30:00+00:00,1
2025-06-08 06:00:00+00:00,1
2025-06-08 06:30:00+00:00,1
2025-06-08 07:00:00+00:00,1
2025-06-08 07:30:00+00:00,1
2025-06-08 08:00:00+00:00,1
2025-06-08 08:30:00+00:00,1
2025-06-08 09:00:00+00:00,1
2025-06-08 09:30:00+00:00,1
2025-06-08 10:00:00+00:00,1
2025-06-08 10:30:00+00:00,1
2025-06-08 11:00:00+00:00,1
2025-06-08 11:30:00+00:00,1
2025-06-08 12:00:00+00:00,1
2025-06-08 12:30:00+00:00,1
2025-06-08 13:00:00+00:00,1
2025-06-08 13:30:00+00:00,1
2025-06-08 14:00:00+00:00,1
2025-06-08 14:30:00+00:00,1
2025-06-08 15:00:00+00:00,1
2025-06-08 15:30:00+00:00,1
2025-06-08 16:00:00+00:00,1
2025-06-08 16:30:00+00:00,1
2025-06-08 17:00:00+00:00,1
2025-06-08 17:30:00+00:00,0
2025-06-09 08:30:00+00:00,2
2025-06-09 09:00:00+00:00,1
2025-06-09 09:30:00+00:00,1
2025-06-09 10:00:00+00:00,1
2025-06-09 10:30:00+00:00,1
2025-06-09 11:00:00+00:00,1
2025-06-09 11:30:00+00:00,1
2025-06-09 12:00:00+00:00,1
2025-06-09 12:30:00+00:00,1
2025-06-09 13:00:00+00:00,1
2025-06-09 13:30:00+00:00,1
2025-06-09 14:00:00+00:00,1
2025-06-09 14:30:00+00:00,1
2025-06-09 15:00:00+00:00,1
2025-06-09 15:30:00+00:00,1
2025-06-09 16:00:00+00:00,1
2025-06-09 16:30:00+00:00,1
2025-06-09 17:00:00+00:00,1
2025-06-09 17:30:00+00:00,1
2025-06-09 18:00:00+00:00,1
2025-06-09 18:30:00+00:00,1
2025-06-09 19:00:00+00:00,1
2025-06-09 19:30:00+00:00,1
2025-06-09 20:00:00+00:00,1
2025-06-09 20:30:00+00:00,1
2025-06-09 21:00:00+00:00,1
2025-06-09 21:30:00+00:00,1
2025-06-09 22:00:00+00:00,1
2025-06-09 22:30:00+00:00,1
2025-06-09 23:00:00+00:00,1
2025-06-09 23:30:00+00:00,1
2025-06-10 00:00:00+00:00,1
2025-06-10 00:30:00+00:00,1
2025-06-10 01:00:00+00:00,1
2025-06-10 01:30:00+00:00,1
2025-06-10 02:00:00+00:00,1
2025-06-10 02:30:00+00:00,1
2025-06-10 03:00:00+00:00,1
2025-06-10 03:30:00+00:00,1
2025-06-10 04:00:00+00:00,1
2025-06-10 04:30:00+00:00,1
2025-06-10 05:00:00+00:00,1
2025-06-10 05:30:00+00:00,1
2025-06-10 06:00:00+00:00,1
2025-06-10 06:30:00+00:00,1
2025-06-10 07:00:00+00:00,1
2025-06-10 07:30:00+00:00,1
2025-06-10 08:00:00+00:00,1
2025-06-10 08:30:00+00:00,1
2025-06-10 09:00:00+00:00,1
2025-06-10 09:30:00+00:00,1
2025-06-10 10:00:00+00:00,1
2025-06-10 10:30:00+00:00,1
2025-06-10 11:00:00+00:00,1
2025-06-10 11:30:00+00:00,1
2025-06-10 12:00:00+00:00,1
2025-06-10 12:30:00+00:00,1
2025-06-10 13:00:00+00:00,1
2025-06-10 13:30:00+00:00,1
2025-06-10 14:00:00+00:00,1
2025-06-10 14:30:00+00:00,1
2025-06-10 15:00:00+00:00,1
2025-06-10 15:30:00+00:00,1
2025-06-10 16:00:00+00:00,1
2025-06-10 16:30:00+00:00,1
2025-06-10 17:00:00+00:00,1
