,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_λ(O),Exit_λ(O),Entry_λ(H),Exit_λ(H),Entry_λ(L),Exit_λ(L),"Entry_calc_ha_o…(λ(O),O)","Exit_calc_ha_o…(λ(O),O)","Entry_calc_ha_h…(λ(H),calc_ha_o…,O)","Exit_calc_ha_h…(λ(H),calc_ha_o…,O)","Entry_calc_ha_l…(λ(L),calc_ha_o…,O)","Exit_calc_ha_l…(λ(L),calc_ha_o…,O)",Entry_smooth_ha…(calc_ha_o…),Exit_smooth_ha…(calc_ha_o…),Entry_smooth_ha…(O),Exit_smooth_ha…(O),Entry_smooth_ha…(calc_ha_h…),Exit_smooth_ha…(calc_ha_h…),Entry_smooth_ha…(calc_ha_l…),Exit_smooth_ha…(calc_ha_l…),"Entry_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_0","Exit_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_0","Entry_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_1","Exit_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_1","Entry_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_2","Exit_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_2","Entry_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_3","Exit_calc_scal…(smooth_ha…,smooth_ha…,smooth_ha…,smooth_ha…)_3",Entry_calc_rsi(C),Exit_calc_rsi(C),Entry_calc_stoc…(calc_rsi(…),Exit_calc_stoc…(calc_rsi(…),Entry_calc_k(calc_stoc…),Exit_calc_k(calc_stoc…),Entry_calc_d(calc_k(ca…),Exit_calc_d(calc_k(ca…),Entry_λ(calc_k(ca…),Exit_λ(calc_k(ca…),Entry_λ(calc_d(ca…),Exit_λ(calc_d(ca…)
0,302,32,34,2.314342898816395,2.3143182247040985,,,-0.007451581913528571,-1.0661390025257234e-05,2025-05-26 22:15:00+00:00,2025-05-26 22:45:00+00:00,0 days 00:30:00,,2.314342898816395,2.3143182247040985,2.32095,2.3143182247040985,2.31419,2.3029,2.314342898816395,2.3143182247040985,2.32095,2.3143182247040985,2.31419,2.3029,2.3131555982245926,2.315046087056148,2.3169612500000003,2.31001875,2.3227149999999996,2.3153841123520493,2.31252,2.3065300000000004,1.8688037285197447,1.8840532956049685,1.8995018956199117,1.8435004436557225,1.9459143341130902,1.8867799657340443,1.8636766959748348,1.8153585544889939,51.023997472074996,35.795985363258524,0.5573072091254012,0.0,0.6868277885431552,0.24552224690688626,0.5994809950122232,0.5003587926505073,14.946223083452416,-20.3582202474491,7.958479600977853,0.028703412040584908
1,302,39,42,2.3075302570220027,2.30751503212775,,,-0.00459791806423393,-6.59791749468841e-06,2025-05-27 00:00:00+00:00,2025-05-27 00:45:00+00:00,0 days 00:45:00,,2.3075302570220027,2.30751503212775,2.3137,2.30751503212775,2.30669,2.299,2.3075302570220027,2.30751503212775,2.3137,2.30751503212775,2.30669,2.299,2.3067778855330046,2.308868798191625,2.310085,2.30369125,2.312495,2.308868798191625,2.306357757022003,2.30054,1.8173581151327314,1.8342243945440453,1.844034847140438,1.7924598693232243,1.8634750342824904,1.8342243945440453,1.8139691620714948,1.7670404130031454,57.573887988059894,37.5498749610316,0.788646911833319,0.06584650268177301,0.5454566841650914,0.1392144170956454,0.32291220039550694,0.35632929285283277,3.636534733207313,-28.86284663234837,-14.167023968359445,-11.493656571773379
2,304,49,60,2.288577187750998,2.294275451507691,,,1.7322721820347127,0.0024898717802448456,2025-05-27 02:30:00+00:00,2025-05-27 05:15:00+00:00,0 days 02:45:00,,2.288577187750998,2.294275451507691,2.2948,2.294275451507691,2.288577187750998,2.2842,2.288577187750998,2.294275451507691,2.2948,2.294275451507691,2.288577187750998,2.2842,2.287350781626497,2.295768177261537,2.29219625,2.289695,2.294455,2.295768177261537,2.287318593875499,2.285685,1.6606500090868515,1.7285486590428083,1.6997358231830286,1.67955957086392,1.717955957086394,1.7285486590428083,1.660390367633291,1.647213035411794,44.59532716523143,35.437816598308814,0.6628233498454729,0.1005001106941146,0.6148647938882403,0.38806087054398436,0.4414588551478278,0.6316643078255865,9.189183511059227,-8.955130356481252,-4.683291588173773,10.53314462604692
3,304,63,69,2.2926606814384614,2.295122002834976,,,0.7482417045404262,0.0010735654937694683,2025-05-27 06:00:00+00:00,2025-05-27 07:30:00+00:00,0 days 01:30:00,,2.2926606814384614,2.295122002834976,2.3063,2.30312,2.29239,2.29355,2.2926606814384614,2.295122002834976,2.3063,2.30312,2.29239,2.29355,2.291721022157692,2.295664254252464,2.2972687499999997,2.2957775,2.301805,2.29971,2.2915856814384616,2.2929000000000004,1.695902413145859,1.7277103674474794,1.7406529805598119,1.7286238606114377,1.777244494635799,1.7603452448172967,1.694810691606532,1.7054125998225418,67.01525041852094,54.643467009581435,1.0,0.5657554968705222,0.8384262780389212,0.39905065413823193,0.5771172818039702,0.37087322660898686,27.0741022431137,-8.075947668941446,6.169382544317614,-10.33014187128105
4,303,70,95,2.296319751417488,2.335730768637426,,,11.941538217641282,0.017162687032417967,2025-05-27 07:45:00+00:00,2025-05-27 14:00:00+00:00,0 days 06:15:00,,2.296319751417488,2.335730768637426,2.3038,2.3416,2.296319751417488,2.32957,2.296319751417488,2.335730768637426,2.3038,2.3416,2.296319751417488,2.32957,2.295720877126232,2.3368811529561393,2.2991400000000004,2.3341174999999996,2.30346,2.34046,2.294934875708744,2.328435,1.7281671140294586,2.0601851492791763,1.7557473582318346,2.0378922319916093,1.7905944986690328,2.0890538033395205,1.7218268589880161,1.9920545293216099,56.53161795736901,63.139189391847864,0.6213761998801487,0.2197677113948936,0.5003147743885189,0.10752375758020188,0.38059512636897647,0.27050722928482335,0.025181951081513887,-31.39809939358385,-9.552389890481884,-18.35942165721413
5,302,100,113,2.331072367769919,2.341123152754855,,,3.035337065450622,0.004311657211462316,2025-05-27 15:15:00+00:00,2025-05-27 18:30:00+00:00,0 days 03:15:00,,2.331072367769919,2.341123152754855,2.3388,2.341123152754855,2.331072367769919,2.33309,2.331072367769919,2.341123152754855,2.3388,2.341123152754855,2.331072367769919,2.33309,2.330347301654879,2.3417559791322824,2.33404875,2.3383000000000003,2.3375500000000002,2.3428815763774278,2.32873618388496,2.33474,2.0074800488414875,2.09950777714191,2.037337662337664,2.0716302331209198,2.065580382350572,2.108587370956102,1.9944840193995321,2.042913608131001,59.93964946760436,48.642580698854445,0.31400117114003606,0.11108002600836347,0.2620793929509191,0.09821628912455209,0.19059839335065734,0.18102955466164508,-19.033648563926473,-32.142696870035834,-24.752128531947413,-25.517635627068394
6,301,118,119,2.338047832898589,2.3376701664492945,,,-0.11367760123770809,-0.00016153067699498092,2025-05-27 19:45:00+00:00,2025-05-27 20:00:00+00:00,0 days 00:15:00,,2.338047832898589,2.3376701664492945,2.34077,2.3376701664492945,2.3343,2.33299,2.338047832898589,2.3376701664492945,2.34077,2.3376701664492945,2.3343,2.33299,2.338104249347884,2.3378589996739416,2.33761375,2.33622625,2.3407549999999997,2.3392200832246473,2.33425,2.3336449999999997,2.070051216809585,2.0680729182378137,2.06609461966605,2.054902395740908,2.0914334113091866,2.0790520547281393,2.0389610389610398,2.0340808260062913,42.82847621371993,41.65007150867962,0.0,0.0,0.14417459653925868,0.07985021100845091,0.19157088313007872,0.1597396464924746,-28.466032276859305,-33.611983119323924,-24.6743293495937,-27.22082828060203
7,304,131,135,2.315442999308215,2.3170840937067636,,,0.4988926971588228,0.0007087604398117175,2025-05-27 23:00:00+00:00,2025-05-28 00:00:00+00:00,0 days 01:00:00,,2.315442999308215,2.3170840937067636,2.32112,2.3170840937067636,2.315442999308215,2.3095,2.315442999308215,2.3170840937067636,2.32112,2.3170840937067636,2.315442999308215,2.3095,2.3146457489623224,2.3169636405601453,2.31799,2.315225,2.32051,2.3181170468533816,2.3146457489623224,2.312875,1.88082398130453,1.899521178996091,1.9078002742599027,1.8854964910865533,1.9281277728482715,1.908825093598304,1.88082398130453,1.8665402920061318,41.72285486917624,27.603424533732564,0.9641216026825349,0.5247611005305682,0.6874863683508322,0.7992537371023088,0.4292484794636569,0.8343391868200051,14.998909468066579,23.940298968184706,-5.660121642907448,26.747134945600408
8,305,148,149,2.308579767345423,2.3079386336727117,,,-0.1955457701769947,-0.0002777177907301587,2025-05-28 03:15:00+00:00,2025-05-28 03:30:00+00:00,0 days 00:15:00,,2.308579767345423,2.3079386336727117,2.30932,2.31052,2.30477,2.30505,2.308579767345423,2.3079386336727117,2.30932,2.31052,2.30477,2.30505,2.3088071510181347,2.3082592005090676,2.30771125,2.3073950000000005,2.309177267345423,2.30992,2.3052349999999997,2.30491,1.8337271196106708,1.8293070945314815,1.8248870694522887,1.822336049044129,1.8367126510076899,1.8427038799709616,1.804912478825521,1.8022908768250396,35.64520611802786,42.03795365360047,0.36256708569678425,0.570134894665441,0.4723602425770858,0.48810661471084477,0.4634365138676164,0.5026814946986212,-2.2111805938331344,-0.9514708231324178,-2.925078890590683,0.21451957588969606
9,304,151,153,2.309146533418178,2.3088497583545444,,,-0.09021961934467271,-0.00012852153786635512,2025-05-28 04:00:00+00:00,2025-05-28 04:30:00+00:00,0 days 00:30:00,,2.309146533418178,2.3088497583545444,2.3132,2.31353,2.30688,2.30605,2.309146533418178,2.3088497583545444,2.3132,2.31353,2.30688,2.30605,2.3084310501272673,2.3093321375318165,2.31053,2.30882125,2.313355,2.31244,2.307297783418178,2.30537,1.8306933139248809,1.8379619063629644,1.8476244252641778,1.8338408485924012,1.8704121964991547,1.8630313785593304,1.8215518546275564,1.8060014519641854,45.607591641727495,55.333126633187845,0.6860384137523156,1.0,0.7268885743884211,0.7347064242260051,0.6113533291563922,0.7237107425854225,18.15108595107369,18.776513938080406,8.908266332511374,17.896859406833798
10,306,166,173,2.2919613882151313,2.2982774913141806,,,1.9327275483090816,0.002755763308895931,2025-05-28 07:45:00+00:00,2025-05-28 09:30:00+00:00,0 days 01:45:00,,2.2919613882151313,2.2982774913141806,2.29962,2.29921,2.2919613882151313,2.29009,2.2919613882151313,2.2982774913141806,2.29962,2.29921,2.2919613882151313,2.29009,2.291498332322697,2.298941236971271,2.294415,2.2961187499999998,2.29751,2.30018,2.2911056941075656,2.292295,1.6941060927861362,1.754144042681869,1.71763329837864,1.7313765427119456,1.742599015890942,1.7641364846333811,1.6909388893084272,1.7005323868677933,44.920294570062076,48.627519165697755,0.6844609005885378,0.6628354476010772,0.5373329871187769,0.6040406648600443,0.391132446216709,0.7128686982740401,2.9866389695021525,8.323253188803541,-8.70940430266328,17.02949586192321
11,305,178,188,2.297083749728568,2.308115177001688,,,3.364585318301603,0.004802361809587374,2025-05-28 10:45:00+00:00,2025-05-28 13:15:00+00:00,0 days 02:30:00,,2.297083749728568,2.308115177001688,2.30492,2.308115177001688,2.297083749728568,2.2995,2.297083749728568,2.308115177001688,2.30492,2.308115177001688,2.297083749728568,2.2995,2.2959193745928523,2.309357765502532,2.3008775,2.304315,2.30416,2.309357765502532,2.2959193745928523,2.301385,1.7297682874312532,1.8381686335607974,1.7697628458498027,1.7974913285472294,1.7962410260546917,1.8381686335607974,1.7297682874312532,1.7738565782044038,63.893363103753146,43.88695040934047,1.0,0.07015758599267999,0.8437106766751725,0.20073822508841951,0.6864241344964004,0.4971493513046565,27.4968541340138,-23.94094199292644,14.91393075971203,-0.2280518956274804
12,312,208,211,2.2513580236293573,2.2510894404536694,,,-0.08379795081462404,-0.00011929829590362484,2025-05-28 18:15:00+00:00,2025-05-28 19:00:00+00:00,0 days 00:45:00,,2.2513580236293573,2.2510894404536694,2.25991,2.2559,2.24958,2.24215,2.2513580236293573,2.2510894404536694,2.25991,2.2559,2.24958,2.24215,2.249792035444036,2.2521566606805044,2.25464375,2.24872125,2.25991,2.256265,2.2489030236293575,2.2411700000000003,1.3576835963865133,1.3767577694644226,1.3968197951117218,1.3490461401952094,1.43929983060418,1.4098975558602893,1.3505124113040055,1.2881342260224282,40.537494647703994,46.534510146193185,0.7769538164971072,0.9313083743411051,0.8672501576762435,0.8048185576840915,0.7140039855868213,0.820480348267217,29.380012614099485,24.385484614727318,17.120318846945707,25.638427861377366
13,313,217,246,2.2393738584445884,2.2985238293723227,,,18.513940900380845,0.026413620354047707,2025-05-28 20:30:00+00:00,2025-05-29 03:45:00+00:00,0 days 07:15:00,,2.2393738584445884,2.2985238293723227,2.24981,2.2985238293723227,2.2393738584445884,2.28829,2.2393738584445884,2.2985238293723227,2.24981,2.2985238293723227,2.2393738584445884,2.28829,2.237812037666883,2.2999344940584843,2.244375,2.2935024999999998,2.248355,2.3005169146861615,2.237812037666883,2.288745,1.2610473313453494,1.7621561188875083,1.313987254981043,1.7102726466080496,1.346091796402357,1.7668541960648676,1.2610473313453494,1.6718964265548129,49.717984934224745,51.106161677319,1.0,0.034624260945918334,0.9397757579541007,0.09754098852574944,0.7103715176599396,0.23047764001882184,35.18206063632806,-32.19672091794004,16.829721412795166,-21.561788798494252
14,312,253,260,2.2832486431982213,2.2836893643999865,,,0.1375050149507402,0.00019302374407548228,2025-05-29 05:30:00+00:00,2025-05-29 07:15:00+00:00,0 days 01:45:00,,2.2832486431982213,2.2836893643999865,2.2877,2.28642,2.28318,2.2823,2.2832486431982213,2.2836893643999865,2.2877,2.28642,2.28318,2.2823,2.2828217147973318,2.2837877965999795,2.28506125,2.28397,2.288005,2.2869099999999998,2.2819900000000004,2.28005,1.6241164378263442,1.6319093054769676,1.6421815761877887,1.633379043316933,1.6659272404614036,1.6570944583366936,1.617407437283218,1.60175848995725,49.825704414094616,49.61084294425266,0.30165006129143856,0.8058230724399817,0.22084409524443438,0.7393133146682603,0.14254352281662142,0.6117643175562814,-22.33247238044525,19.14506517346083,-28.596518174670287,8.941145404502507
15,312,261,263,2.284068432199993,2.282090233049998,,,-0.6171981347984321,-0.0008660857626273666,2025-05-29 07:30:00+00:00,2025-05-29 08:00:00+00:00,0 days 00:30:00,,2.284068432199993,2.282090233049998,2.28505,2.28691,2.2809,2.27707,2.284068432199993,2.282090233049998,2.28505,2.28691,2.2809,2.27707,2.2838788982999896,2.2828965995749972,2.2838925,2.281505,2.285735,2.2853064830499985,2.2816,2.27734,1.6326441743969484,1.62472049346614,1.6327538920706623,1.6134952004517242,1.647616358796483,1.6441597406630526,1.6142615148826345,1.5798983625070604,44.292843435116964,54.33847214446033,0.4433783554942878,1.0,0.6376886174479578,0.5145236819130251,0.644869509646302,0.534003446251334,11.015089395836625,1.1618945530420106,11.589560771704157,2.7202757001067184
16,310,272,280,2.2929560014317385,2.2997328359430926,,,2.100818698519782,0.0029555013297781763,2025-05-29 10:15:00+00:00,2025-05-29 12:15:00+00:00,0 days 02:00:00,,2.2929560014317385,2.2997328359430926,2.29992,2.30051,2.2929560014317385,2.29411,2.2929560014317385,2.2997328359430926,2.29992,2.30051,2.2929560014317385,2.29411,2.2926940021476074,2.299906753914639,2.2947075000000003,2.2984074999999997,2.2989100000000002,2.301705,2.2906380007158695,2.2951949999999997,1.7037509248012226,1.7619323539133604,1.7199927401790795,1.7498386706461229,1.75389207066226,1.7764378478664213,1.6871662556737088,1.7239251431798,65.61638088081065,55.97333318357866,0.9473116799185969,0.23380075979059053,0.8662582467157737,0.3236637176373291,0.7779927227450959,0.4464010488963091,29.300659737261896,-14.106902589013671,22.239417819607674,-4.287916088295269
17,310,284,286,2.2979695522464434,2.2973223880616107,,,-0.2006208972981316,-0.00028162435146283915,2025-05-29 13:15:00+00:00,2025-05-29 13:45:00+00:00,0 days 00:30:00,,2.2979695522464434,2.2973223880616107,2.30555,2.2973223880616107,2.2979695522464434,2.28329,2.2979695522464434,2.2973223880616107,2.30555,2.2973223880616107,2.2979695522464434,2.28329,2.2963793283696647,2.2988398320924164,2.3019475000000003,2.2910775,2.307275,2.3000111940308052,2.2963793283696647,2.284345,1.7334784897125504,1.7533260635025936,1.7783939662821682,1.6907114624505948,1.8213680729208706,1.7627748167363504,1.7334784897125504,1.636403968702107,57.37099546614651,37.60667689293898,0.5427382480947933,0.04577895063681259,0.5308873979271328,0.21354287799158858,0.35649744206793926,0.39399715304754035,2.4709918341706256,-22.916569760672914,-11.48020463456486,-8.480227756196772
18,311,293,295,2.2878803116254813,2.2827013279063704,,,-1.6106639366435096,-0.0022636602504050307,2025-05-29 15:30:00+00:00,2025-05-29 16:00:00+00:00,0 days 00:30:00,,2.2878803116254813,2.2827013279063704,2.29197,2.2827013279063704,2.2793,2.2704,2.2878803116254813,2.2827013279063704,2.29197,2.2827013279063704,2.2793,2.2704,2.287014217438222,2.2847219918595556,2.28760875,2.2769875000000006,2.2926450000000003,2.2847219918595556,2.2827240616254816,2.272745,1.657935124935245,1.639444961358036,1.6627309026377357,1.5770549326450007,1.7033556505606227,1.639444961358036,1.623328721670418,1.5428329434540626,41.21652125984281,37.334814411146596,0.4131976886341829,0.3146691260133455,0.5371677504960631,0.34751198022029134,0.5324028986907204,0.45114299949381853,2.9734200396850525,-12.199041582376694,2.5922318952576333,-3.908560040494521
19,311,303,306,2.278063110655884,2.2813250763319854,,,1.0144713252675621,0.0014319031201739385,2025-05-29 18:00:00+00:00,2025-05-29 18:45:00+00:00,0 days 00:45:00,,2.278063110655884,2.2813250763319854,2.29052,2.2813250763319854,2.278063110655884,2.27148,2.278063110655884,2.2813250763319854,2.29052,2.2813250763319854,2.278063110655884,2.27148,2.277354665983826,2.2825038644979783,2.28281125,2.276345,2.290895,2.284247538165993,2.274481555327942,2.27209,1.5800166651917908,1.6215525086551454,1.6240320238767452,1.5718722271517318,1.6892393320964751,1.635617795966709,1.556840810905398,1.537549407114625,58.32993825046662,39.30398845269415,1.0,0.24268803624738286,0.8214654982301846,0.43121761295464833,0.7387159863729503,0.6775495983847118,25.717239858414757,-5.502590963628137,19.097278909836028,14.20396787077695
20,313,312,321,2.263834259005187,2.2758380747246196,,,3.757194320182351,0.0053024269209120956,2025-05-29 20:15:00+00:00,2025-05-29 22:30:00+00:00,0 days 02:15:00,,2.263834259005187,2.2758380747246196,2.27391,2.2758380747246196,2.263834259005187,2.26808,2.263834259005187,2.2758380747246196,2.27391,2.2758380747246196,2.263834259005187,2.26808,2.2626013885077807,2.2766483620869296,2.2678825000000002,2.27219375,2.272605,2.2767190373623096,2.2626013885077807,2.269375,1.4610098290536486,1.5743192876254712,1.503609744292977,1.538386303137857,1.5417036379769307,1.5748893874510748,1.4610098290536486,1.515648947325968,52.24612354332343,43.75592649708903,0.8038586177788977,0.3667261694750756,0.6125719427310105,0.5599224964056827,0.4277770273688886,0.7522137446523463,9.005755418480838,4.793799712454614,-5.777837810488911,20.1770995721877
21,324,335,344,2.193059000736983,2.2170021855483144,,,7.757591878871445,0.010917711198506597,2025-05-30 02:00:00+00:00,2025-05-30 04:15:00+00:00,0 days 02:15:00,,2.193059000736983,2.2170021855483144,2.2088,2.2170021855483144,2.19167,2.2094,2.193059000736983,2.2170021855483144,2.2088,2.2170021855483144,2.19167,2.2094,2.1926935011054742,2.2186645283224715,2.1969875,2.213045,2.20395,2.2186645283224715,2.1894299999999998,2.20954,0.8971001137813528,1.1065945658019811,0.9317375171412452,1.0612648221343892,0.9879002984593042,1.1065945658019811,0.8707751875453725,1.0329918528676305,43.00060927978378,47.05966002793737,1.0,0.6256251068057149,0.7985040376219926,0.7150593035180784,0.663116871985529,0.8012321606730207,23.880323009759408,17.204744281446274,13.049349758842325,24.09857285384166
22,322,347,351,2.2176862106935396,2.218587263168346,,,0.2901388968877061,0.0004063029613756708,2025-05-30 05:00:00+00:00,2025-05-30 06:00:00+00:00,0 days 01:00:00,,2.2176862106935396,2.218587263168346,2.22381,2.218587263168346,2.2176862106935396,2.2002,2.2176862106935396,2.218587263168346,2.22381,2.218587263168346,2.2176862106935396,2.2002,2.2163318160403094,2.2194996447525193,2.2205425,2.2123687500000004,2.22361,2.219618631584173,2.2163318160403094,2.20535,1.087777817538997,1.1133310055055203,1.121743163668631,1.0558098733564614,1.1464870533193512,1.1142908089390429,1.087777817538997,0.9991933532306221,50.170760616035565,30.81756781834069,0.6984828607443175,0.0,0.7709206719572368,0.30062499791973857,0.7319120370412602,0.5213387838205529,21.673653756578943,-15.950000166420914,18.552962963300814,1.7071027056442318
23,326,363,364,2.1872441021150317,2.186173301057516,,,-0.3490811447501443,-0.0004895663252585392,2025-05-30 09:00:00+00:00,2025-05-30 09:15:00+00:00,0 days 00:15:00,,2.1872441021150317,2.186173301057516,2.19311,2.19153,2.1784,2.18005,2.1872441021150317,2.186173301057516,2.19311,2.19153,2.1784,2.18005,2.1867461531725474,2.186708701586274,2.18667125,2.1851487499999998,2.192965,2.19232,2.18217,2.1792249999999997,0.8491260238166287,0.8488239218058716,0.848521819795111,0.8362406227313045,0.8992901508429468,0.8940872791804478,0.8122126320884103,0.7884568847301752,27.917446621576048,42.71747628818419,0.31503669207623014,1.0,0.4059292582054446,0.59874091387652,0.41860786186378096,0.4836540984093685,-7.525659343564428,7.899273110121598,-6.511371050897523,-1.3076721272505196
24,325,369,376,2.1894415094080477,2.20209696491725,,,4.113023040490793,0.005780220871314468,2025-05-30 10:30:00+00:00,2025-05-30 12:15:00+00:00,0 days 01:45:00,,2.1894415094080477,2.20209696491725,2.1967,2.20209696491725,2.1894415094080477,2.18519,2.1894415094080477,2.20209696491725,2.1967,2.20209696491725,2.1894415094080477,2.18519,2.188996014112071,2.2039141973758754,2.19203625,2.19440375,2.195865,2.2059484824586253,2.187170754704024,2.1869449999999997,0.8672744544008315,0.9876114977484507,0.8917984189723337,0.9108957812373984,0.922682907154957,1.004020992648426,0.8525510583530197,0.8507300153262867,52.102931057755335,45.16158145203281,0.8804072376990907,0.471513164633387,0.8671981984184877,0.5994047017316816,0.845762162496427,0.7750794904727906,29.37585587347901,7.952376138534525,27.66097299971416,22.006359237823247
25,327,388,393,2.1810890068273725,2.1808933283383554,,,-0.06398686590860381,-8.971595767282015e-05,2025-05-30 15:15:00+00:00,2025-05-30 16:30:00+00:00,0 days 01:15:00,,2.1810890068273725,2.1808933283383554,2.201,2.1808933283383554,2.1810890068273725,2.1356,2.1810890068273725,2.1808933283383554,2.201,2.1808933283383554,2.1810890068273725,2.1356,2.1794260102410585,2.184029992507533,2.1895387499999996,2.1645475000000003,2.1965500000000002,2.184029992507533,2.178689503413686,2.1493900000000004,0.7900783273457981,0.8272162015611269,0.871652415907072,0.6700613051544756,0.9282084375252101,0.8272162015611269,0.7841373188165381,0.5477938210857498,60.907549735134225,28.559243601819176,1.0,0.07623816154583295,0.7430267990684832,0.3151071686107057,0.572549832488714,0.492372787619044,19.44214392547866,-14.791426511143545,5.803986599097122,-0.6101769904764751
26,329,397,407,2.1652136455211473,2.1945421544389854,,,9.64907943396874,0.013545318716472021,2025-05-30 17:30:00+00:00,2025-05-30 20:00:00+00:00,0 days 02:30:00,,2.1652136455211473,2.1945421544389854,2.17282,2.1945421544389854,2.1652136455211473,2.1843,2.1652136455211473,2.1945421544389854,2.17282,2.1945421544389854,2.1652136455211473,2.1843,2.163120468281721,2.196688231658478,2.1692462499999996,2.1886975,2.17367,2.196688231658478,2.163120468281721,2.18485,0.6585501999009532,0.9293234787325823,0.7079636202306983,0.8648664999596679,0.7436476566911354,0.9293234787325823,0.6585501999009532,0.8338307655077843,43.86467262676189,48.86939802604171,0.473144682193417,0.4736029031014442,0.5026433231876499,0.5323069637891754,0.3684228800109918,0.6886716951924431,0.2114658550119941,2.5845571031340313,-10.526169599120653,15.093735615395445
27,328,412,414,2.1912174110762184,2.1901368527690543,,,-0.3544231247498004,-0.0004931314901488459,2025-05-30 21:15:00+00:00,2025-05-30 21:45:00+00:00,0 days 00:30:00,,2.1912174110762184,2.1901368527690543,2.19556,2.1901368527690543,2.19106,2.17848,2.1912174110762184,2.1901368527690543,2.19556,2.1901368527690543,2.19106,2.17848,2.1911961166143277,2.1910752791535817,2.1920349999999997,2.18508875,2.19495,2.192853426384527,2.18978,2.18084,0.8850215101583265,0.8840467786850187,0.8917883358877132,0.8357566346696771,0.9153020892151329,0.8983901458782548,0.873598451238202,0.8014842300556583,51.92312265243804,38.815542089969284,0.21774247781459352,0.0,0.26555736075373815,0.07258082593819784,0.31422179455555194,0.1782926588376423,-18.755411139700946,-34.19353392494418,-14.862256435555846,-25.736587292988617
28,341,439,452,2.104425328240822,2.1353995126743457,,,10.562196891831555,0.014718595151777647,2025-05-31 04:00:00+00:00,2025-05-31 07:15:00+00:00,0 days 03:15:00,,2.104425328240822,2.1353995126743457,2.11041,2.1353995126743457,2.0997,2.12728,2.104425328240822,2.1353995126743457,2.11041,2.1353995126743457,2.0997,2.12728,2.102475492361233,2.1366255190115186,2.10774625,2.13221875,2.111755,2.1366255190115186,2.100112828240822,2.1283399999999997,0.16935946084724712,0.4448295475640775,0.21187585706219209,0.4092824876986357,0.2442123094297013,0.4448295475640775,0.1503011070486563,0.37799467613131976,42.101016923462204,53.88435806965869,0.7791417908329342,0.45048614443647467,0.820957729055887,0.42130435311255604,0.729665892760086,0.5920848754445719,25.676618324470965,-6.295651750995518,18.37327142080688,7.366790035565749
29,339,457,466,2.1325352972710734,2.1410517193306076,,,2.8870670781820866,0.003993566751477662,2025-05-31 08:30:00+00:00,2025-05-31 10:45:00+00:00,0 days 02:15:00,,2.1325352972710734,2.1410517193306076,2.13945,2.1410517193306076,2.12785,2.1322,2.1325352972710734,2.1410517193306076,2.13945,2.1410517193306076,2.12785,2.1322,2.1318866959066103,2.142301328995911,2.1335162500000004,2.13761375,2.139625,2.142430859665304,2.12804,2.133,0.4066039840817159,0.49061328543930977,0.4197487295313421,0.4528010809066702,0.46902476405582116,0.4916581403993218,0.37557473582318274,0.41558441558441594,48.182312381188765,52.16315628865661,0.05221113530075265,0.3083119008392135,0.2353913303544962,0.26394073068021723,0.18412823250399693,0.4955925752761752,-21.168693571640304,-18.88474154558262,-25.269741399680246,-0.35259397790598257
30,339,471,498,2.135928178729081,2.189406859043469,,,18.129272626577556,0.025037677224806654,2025-05-31 12:00:00+00:00,2025-05-31 18:45:00+00:00,0 days 06:45:00,,2.135928178729081,2.189406859043469,2.14991,2.18992,2.135928178729081,2.18519,2.135928178729081,2.189406859043469,2.14991,2.18992,2.135928178729081,2.18519,2.135227268093622,2.1898102885652038,2.14099875,2.18798875,2.144915,2.190735,2.1351140893645404,2.1854199999999997,0.43355060170704196,0.873842772970911,0.48010607405017425,0.8591493909816909,0.5116963781560069,0.8813019278857802,0.4326376491452805,0.8384286520932465,66.37519173229654,55.719370543709445,1.0,0.14769089384458675,0.5873762707777358,0.13414646370372627,0.30836593847538163,0.13960956647184233,6.990101662218862,-29.2682829037019,-15.33072492196947,-28.831234682252614
